,Character,Label_Guess,Similarity,Rank,Mention_Count,Increment,Size
0,Denise,"(vendeuse, (bonne, 1.71835051546))",0.168578964481,0.0,511.0,constant,full
1,Denise,"(vendeuse, (commis, 1.48608247423))",0.248654596883,1.0,511.0,constant,full
2,Denise,"(vendeuse, (vendeuse, 1.34646452395))",1.0,2.0,511.0,constant,full
3,Denise,"(vendeuse, (patron, 1.31965635739))",0.0768989563458,3.0,511.0,constant,full
4,Denise,"(vendeuse, (drapier, 1.04877761414))",-0.00591423249792,4.0,511.0,constant,full
5,Mouret,"(patron, (chef, 1.7730573711))",0.271560112679,0.0,369.0,constant,full
6,Mouret,"(patron, (commis, 1.58333333333))",0.271098559578,1.0,369.0,constant,full
7,Mouret,"(patron, (bonne, 1.50275569687))",0.0433745049986,2.0,369.0,constant,full
8,Mouret,"(patron, (patron, 1.49598930481))",1.0,3.0,369.0,constant,full
9,Mouret,"(patron, (vendeuse, 1.39651416122))",0.0768989563458,4.0,369.0,constant,full
10,Mouret,"(chef, (chef, 1.7730573711))",1.0,0.0,369.0,constant,full
11,Mouret,"(chef, (commis, 1.58333333333))",0.374014584208,1.0,369.0,constant,full
12,Mouret,"(chef, (bonne, 1.50275569687))",0.0780031257098,2.0,369.0,constant,full
13,Mouret,"(chef, (patron, 1.49598930481))",0.271560112679,3.0,369.0,constant,full
14,Mouret,"(chef, (vendeuse, 1.39651416122))",0.159291012887,4.0,369.0,constant,full
15,Hutin,"(vendeur, (commis, 1.85710093897))",0.168599573876,0.0,124.0,constant,full
16,Hutin,"(vendeur, (vendeur, 1.72073822244))",1.0,1.0,124.0,constant,full
17,Hutin,"(vendeur, (chef, 1.36861895354))",0.118284252469,2.0,124.0,constant,full
18,Hutin,"(vendeur, (patron, 1.34643895763))",0.145969343715,3.0,124.0,constant,full
19,Hutin,"(vendeur, (maître, 1.32709543977))",0.0815098454606,4.0,124.0,constant,full
20,Hutin,"(commis, (commis, 1.85710093897))",1.0,0.0,124.0,constant,full
21,Hutin,"(commis, (vendeur, 1.72073822244))",0.168599573876,1.0,124.0,constant,full
22,Hutin,"(commis, (chef, 1.36861895354))",0.374014584208,2.0,124.0,constant,full
23,Hutin,"(commis, (patron, 1.34643895763))",0.271098559578,3.0,124.0,constant,full
24,Hutin,"(commis, (maître, 1.32709543977))",0.212304553159,4.0,124.0,constant,full
25,Bourdoncle,"(directeur, (chef, 1.86335403727))",0.439804839907,0.0,117.0,constant,full
26,Bourdoncle,"(directeur, (inspecteur, 1.79645502646))",0.411780732762,1.0,117.0,constant,full
27,Bourdoncle,"(directeur, (commis, 1.76180623974))",0.136715068341,2.0,117.0,constant,full
28,Bourdoncle,"(directeur, (patron, 1.71547619048))",0.192068362617,3.0,117.0,constant,full
29,Bourdoncle,"(directeur, (vendeur, 1.57276705277))",0.0648785419958,4.0,117.0,constant,full
30,Bourdoncle,"(adjoint, (chef, 1.86335403727))",0.385557525195,0.0,117.0,constant,full
31,Bourdoncle,"(adjoint, (inspecteur, 1.79645502646))",0.308760082549,1.0,117.0,constant,full
32,Bourdoncle,"(adjoint, (commis, 1.76180623974))",0.169886989642,2.0,117.0,constant,full
33,Bourdoncle,"(adjoint, (patron, 1.71547619048))",0.108914664636,3.0,117.0,constant,full
34,Bourdoncle,"(adjoint, (vendeur, 1.57276705277))",0.0499948292465,4.0,117.0,constant,full
35,MmeDesforges,"(maîtresse, (domestique, 1.63650793651))",0.0735767471624,0.0,102.0,constant,full
36,MmeDesforges,"(maîtresse, (patron, 1.63553113553))",0.123436267011,1.0,102.0,constant,full
37,MmeDesforges,"(maîtresse, (vendeur, 1.62137049942))",0.0529055799204,2.0,102.0,constant,full
38,MmeDesforges,"(maîtresse, (maître, 1.59879584018))",0.298612340847,3.0,102.0,constant,full
